-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/startup-bbc6ea72-139b7a6b.eln",
    "name" : "startup-bbc6ea72-139b7a6b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469112832,
    "size" : 32768,
    "uuid" : "dffe6326-a431-35f7-a895-21d243616a14",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/fontset-da863153-91c98e4c.eln",
    "name" : "fontset-da863153-91c98e4c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469243904,
    "size" : 65536,
    "uuid" : "3cf5692f-79f1-3879-a26e-616098aadc83",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/image-f221b419-1443c3fc.eln",
    "name" : "image-f221b419-1443c3fc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4468670464,
    "size" : 32768,
    "uuid" : "d3d29d33-59b0-3e71-8b51-2a227e9fdce1",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/easymenu-1fb41c0e-d46de055.eln",
    "name" : "easymenu-1fb41c0e-d46de055.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469669888,
    "size" : 98304,
    "uuid" : "307bc69d-6a42-371e-be1e-5bec0c43f6d5",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/tab-bar-f81d329c-692b0344.eln",
    "name" : "tab-bar-f81d329c-692b0344.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4420288512,
    "size" : 16384,
    "uuid" : "8c2dffe4-d2c7-39ad-b472-c79cca417725",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/jka-cmpr-hook-ff630d3e-b04386b1.eln",
    "name" : "jka-cmpr-hook-ff630d3e-b04386b1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4468785152,
    "size" : 32768,
    "uuid" : "121ce9f3-ae43-399c-845b-4e0ac8d825c3",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/mule-util-5c349a87-f8e07e95.eln",
    "name" : "mule-util-5c349a87-f8e07e95.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469538816,
    "size" : 32768,
    "uuid" : "4cfa172d-4dbb-314a-9e6f-722057331609",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/bindings-d30713c5-baa12798.eln",
    "name" : "bindings-d30713c5-baa12798.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470177792,
    "size" : 81920,
    "uuid" : "97572d93-f9c1-30ab-b5f2-21504e251183",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/replace-fc551dbc-85ed4fd4.eln",
    "name" : "replace-fc551dbc-85ed4fd4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4468195328,
    "size" : 16384,
    "uuid" : "7ea2fd95-5c5a-3377-abc0-8adc7c344ab2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/cus-start-26315480-3c4f95b8.eln",
    "name" : "cus-start-26315480-3c4f95b8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4382277632,
    "size" : 16384,
    "uuid" : "473094e3-eb10-3758-9afc-8f1d5f85c127",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/regexp-opt-d2355c94-95336c0a.eln",
    "name" : "regexp-opt-d2355c94-95336c0a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4420485120,
    "size" : 16384,
    "uuid" : "585269f5-d2aa-30c2-a87f-c1fd7430918f",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/case-table-3a8e2808-f90bfbf9.eln",
    "name" : "case-table-3a8e2808-f90bfbf9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469948416,
    "size" : 32768,
    "uuid" : "96af8aed-dc14-3257-99b6-66cc125972e4",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/electric-a9ca6cdd-d754789d.eln",
    "name" : "electric-a9ca6cdd-d754789d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469407744,
    "size" : 16384,
    "uuid" : "d2040680-89ce-3db8-97cc-c3a51df025a0",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/widget-5b69ebb0-42eb95c9.eln",
    "name" : "widget-5b69ebb0-42eb95c9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470423552,
    "size" : 32768,
    "uuid" : "1a36f4a2-f5e8-3051-866a-7f453d6c0343",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/vc-hooks-cfa0878e-49afe6af.eln",
    "name" : "vc-hooks-cfa0878e-49afe6af.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470685696,
    "size" : 32768,
    "uuid" : "25e7fc05-54bc-3c14-9f63-c69c6ad5912b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/buff-menu-da4b0b04-3ed0d9df.eln",
    "name" : "buff-menu-da4b0b04-3ed0d9df.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470554624,
    "size" : 49152,
    "uuid" : "b7ac1dc5-de5f-3ee6-84c5-c8da13c615c2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/tabulated-list-552ba1e5-c3f5c34e.eln",
    "name" : "tabulated-list-552ba1e5-c3f5c34e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470816768,
    "size" : 32768,
    "uuid" : "ae81ed58-2d93-37e0-97ae-21a508b6372a",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/scroll-bar-20650688-8f44cc8e.eln",
    "name" : "scroll-bar-20650688-8f44cc8e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470898688,
    "size" : 16384,
    "uuid" : "13df90ba-7b86-3ffe-b1ed-6aa87a5e2bce",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/rmc-9c382b5d-338b86b0.eln",
    "name" : "rmc-9c382b5d-338b86b0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471111680,
    "size" : 49152,
    "uuid" : "aa444162-4b74-3084-b784-2695aa7fa0b0",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/register-80045398-a10f5ad7.eln",
    "name" : "register-80045398-a10f5ad7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470980608,
    "size" : 16384,
    "uuid" : "3b98e63c-2aaf-3aa8-9c17-e37d5271acd7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/version-025f5cb3-51b2485d.eln",
    "name" : "version-025f5cb3-51b2485d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471259136,
    "size" : 16384,
    "uuid" : "f9bfe6a3-ba69-364a-8d58-39e8fccfdf75",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/tty-colors-b7804baf-847106c0.eln",
    "name" : "tty-colors-b7804baf-847106c0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4469473280,
    "size" : 16384,
    "uuid" : "a6149b27-fe6a-30fb-884f-02521faedc72",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/page-ee7241cc-be0ce2a8.eln",
    "name" : "page-ee7241cc-be0ce2a8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471341056,
    "size" : 16384,
    "uuid" : "980597c4-f0c8-3da1-a8ae-a3e6237e9f2c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/debug-early-d734b212-83de3218.eln",
    "name" : "debug-early-d734b212-83de3218.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471422976,
    "size" : 32768,
    "uuid" : "831bb26c-fb9a-31c0-9f88-67a06923cdb7",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/format-c5b23b0d-0fd19366.eln",
    "name" : "format-c5b23b0d-0fd19366.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470063104,
    "size" : 16384,
    "uuid" : "090ce98f-2e4f-337b-8f67-f98ecded23b9",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/text-mode-7f741068-d5ff24ff.eln",
    "name" : "text-mode-7f741068-d5ff24ff.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471603200,
    "size" : 16384,
    "uuid" : "daf172d1-3cb9-3e6d-9cf1-23c6f741c151",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/epa-hook-99ab3afb-1586958f.eln",
    "name" : "epa-hook-99ab3afb-1586958f.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471799808,
    "size" : 32768,
    "uuid" : "194ca020-26ca-320e-a22d-c83c1e3de3e9",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/jit-lock-8a988e43-fc25df8d.eln",
    "name" : "jit-lock-8a988e43-fc25df8d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471685120,
    "size" : 16384,
    "uuid" : "a667e32a-9e5e-3b72-87b7-79826d0feb3f",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/rfn-eshadow-25788e78-95b1bc33.eln",
    "name" : "rfn-eshadow-25788e78-95b1bc33.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471914496,
    "size" : 32768,
    "uuid" : "e1a294b5-1c49-38b1-ae9d-2504c9936a77",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/map-ynp-990591b5-be994e34.eln",
    "name" : "map-ynp-990591b5-be994e34.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472111104,
    "size" : 32768,
    "uuid" : "d1111fae-8515-3fc6-8d09-35a4a5a937bf",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/mwheel-168e9ec3-fed95d15.eln",
    "name" : "mwheel-168e9ec3-fed95d15.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472389632,
    "size" : 32768,
    "uuid" : "19c48c3d-c997-35d0-a539-16ee16952f14",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/dnd-12d90309-b88482ec.eln",
    "name" : "dnd-12d90309-b88482ec.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472635392,
    "size" : 32768,
    "uuid" : "ed259767-989d-3b6d-b4da-376637fe4f03",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/eldoc-d20a5fe9-340cbd09.eln",
    "name" : "eldoc-d20a5fe9-340cbd09.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471521280,
    "size" : 16384,
    "uuid" : "46ddca24-1e8a-3745-a2ef-0aeed88049a2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/fringe-d5d49a60-76f77046.eln",
    "name" : "fringe-d5d49a60-76f77046.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472504320,
    "size" : 32768,
    "uuid" : "767aa784-47d3-30b5-b67c-bd180f0fda3d",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/characters-45232aae-ff95a3f4.eln",
    "name" : "characters-45232aae-ff95a3f4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471996416,
    "size" : 16384,
    "uuid" : "33f9cb85-430e-341b-a982-dc8fd49f5a17",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/shorthands-1dc1e95e-c6f86d1e.eln",
    "name" : "shorthands-1dc1e95e-c6f86d1e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472848384,
    "size" : 16384,
    "uuid" : "54eaf9a7-97b5-3b81-a80a-510dc01e7cee",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/european-369de593-5567801a.eln",
    "name" : "european-369de593-5567801a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472766464,
    "size" : 16384,
    "uuid" : "7a965fc0-9c66-3cbf-b948-f0312a3bc6fc",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/obarray-318a5d56-6aca5f51.eln",
    "name" : "obarray-318a5d56-6aca5f51.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473241600,
    "size" : 32768,
    "uuid" : "65fa10c8-2757-3ecf-a285-aa08b9c178fb",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/ucs-normalize-ad11ce47-cb2a9716.eln",
    "name" : "ucs-normalize-ad11ce47-cb2a9716.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473012224,
    "size" : 16384,
    "uuid" : "938196d9-982a-3c97-832c-8c6aab1a11b3",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/misc-lang-7cb33d20-0f8642fe.eln",
    "name" : "misc-lang-7cb33d20-0f8642fe.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473552896,
    "size" : 65536,
    "uuid" : "7313282d-5226-3677-ab15-090d0cafe745",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/cconv-3b1f1f98-b0b957c2.eln",
    "name" : "cconv-3b1f1f98-b0b957c2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4472930304,
    "size" : 16384,
    "uuid" : "0a641c35-c592-387f-b291-b8aa3989f430",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/backquote-d5b20f7c-b40ce9d5.eln",
    "name" : "backquote-d5b20f7c-b40ce9d5.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473094144,
    "size" : 16384,
    "uuid" : "05d93a54-b152-3378-8331-50c929a38039",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/iso-transl-466860a2-5f91a072.eln",
    "name" : "iso-transl-466860a2-5f91a072.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473159680,
    "size" : 16384,
    "uuid" : "4b21ed96-7548-3712-8374-00069b06398b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/hebrew-b9ed6a0d-1b7412cc.eln",
    "name" : "hebrew-b9ed6a0d-1b7412cc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4473700352,
    "size" : 16384,
    "uuid" : "06ca9c0d-2ed3-3fe9-b9c7-ed5e87d4176b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/preloaded\/indian-0c4ce628-31a8f542.eln",
    "name" : "indian-0c4ce628-31a8f542.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474208256,
    "size" : 32768,
    "uuid" : "3368ec6d-8ec5-3196-9be3-a8460af947c8",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/subr-x-02dfef32-97626417.eln",
    "name" : "subr-x-02dfef32-97626417.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474454016,
    "size" : 65536,
    "uuid" : "b824ce5f-cb14-3878-b3a2-e08c4e58db46",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/pcase-394c5744-6492a7c8.eln",
    "name" : "pcase-394c5744-6492a7c8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4475879424,
    "size" : 81920,
    "uuid" : "3d686447-d430-361b-8777-97e25dba140d",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/gv-e0cf7478-dbaed55a.eln",
    "name" : "gv-e0cf7478-dbaed55a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474306560,
    "size" : 32768,
    "uuid" : "633b3f19-b206-328c-8006-4cc20ff756c3",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cl-lib-8b938900-a571fbf6.eln",
    "name" : "cl-lib-8b938900-a571fbf6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478812160,
    "size" : 196608,
    "uuid" : "344aedda-e8fd-393c-a82f-2b35669215b1",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cl-macs-7ae82f81-ab204dbc.eln",
    "name" : "cl-macs-7ae82f81-ab204dbc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4475322368,
    "size" : 81920,
    "uuid" : "cbaa52d2-12d9-3b00-adf8-15b9c550500b",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cl-seq-f464c4e2-a79836de.eln",
    "name" : "cl-seq-f464c4e2-a79836de.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4480516096,
    "size" : 262144,
    "uuid" : "0a7db140-a742-31b2-a5c6-0f8790447b9d",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/bytecomp-12882072-fa5fa8f4.eln",
    "name" : "bytecomp-12882072-fa5fa8f4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4475469824,
    "size" : 32768,
    "uuid" : "e0762812-f95f-3781-8dd8-6439179f4348",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/easy-mmode-5bf0223e-bac417a0.eln",
    "name" : "easy-mmode-5bf0223e-bac417a0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474912768,
    "size" : 32768,
    "uuid" : "037be054-f62c-35b6-8d3d-3d7cb30d9a12",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/comp-run-a15747ee-efc134fc.eln",
    "name" : "comp-run-a15747ee-efc134fc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476108800,
    "size" : 16384,
    "uuid" : "fb06ece9-b66d-34f8-bf57-d87bbdb5d21a",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/comp-common-6e17f702-933f2808.eln",
    "name" : "comp-common-6e17f702-933f2808.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478009344,
    "size" : 98304,
    "uuid" : "a6b7ff01-abc5-361b-8ab3-8d94fc7c04c8",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/rx-627d8c83-9aae5e83.eln",
    "name" : "rx-627d8c83-9aae5e83.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4483088384,
    "size" : 491520,
    "uuid" : "83f2c441-b6c9-31d3-b6f8-122f3d7827ce",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/comp-7672a6ed-d7b44879.eln",
    "name" : "comp-7672a6ed-d7b44879.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4474109952,
    "size" : 16384,
    "uuid" : "5860d5cc-a3ef-3700-8c54-be7d601092e6",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/warnings-28e75f4d-f0ade81c.eln",
    "name" : "warnings-28e75f4d-f0ade81c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476452864,
    "size" : 16384,
    "uuid" : "2f83e38e-129f-30d4-aba4-40d5ddc75109",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/icons-eafe82eb-47a1ab50.eln",
    "name" : "icons-eafe82eb-47a1ab50.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481761280,
    "size" : 131072,
    "uuid" : "fb2a618b-ad79-3d7c-a639-003bdf794bab",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/comp-cstr-ef162ef7-05d1a2f3.eln",
    "name" : "comp-cstr-ef162ef7-05d1a2f3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4477829120,
    "size" : 65536,
    "uuid" : "5599cc50-43cd-3262-b52d-5247e9ec0fcb",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/cl-extra-d7051cba-7a6d121b.eln",
    "name" : "cl-extra-d7051cba-7a6d121b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4476731392,
    "size" : 32768,
    "uuid" : "d529f6c1-9a90-3fd6-bb02-ffbe6a15292a",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/help-mode-d4dbae3d-0aab6299.eln",
    "name" : "help-mode-d4dbae3d-0aab6299.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4386193408,
    "size" : 16384,
    "uuid" : "775e5238-fe19-3138-8e64-41719052596a",
    "path" : "\/Users\/USER\/*\/subr--trampoline-6c6f6164_load_0.eln",
    "name" : "subr--trampoline-6c6f6164_load_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4421435392,
    "size" : 16384,
    "uuid" : "5659d585-9c49-3164-b601-08d3fe5e2682",
    "path" : "\/Users\/USER\/*\/subr--trampoline-72657175697265_require_0.eln",
    "name" : "subr--trampoline-72657175697265_require_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4470128640,
    "size" : 16384,
    "uuid" : "8771e9a5-93c9-3867-b096-2e4df307905f",
    "path" : "\/Users\/USER\/*\/subr--trampoline-6d657373616765_message_0.eln",
    "name" : "subr--trampoline-6d657373616765_message_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4471062528,
    "size" : 16384,
    "uuid" : "e8df9f43-4ecf-326f-bfcf-2ac77297873b",
    "path" : "\/Users\/USER\/*\/subr--trampoline-77726974652d726567696f6e_write_region_0.eln",
    "name" : "subr--trampoline-77726974652d726567696f6e_write_region_0.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4477140992,
    "size" : 49152,
    "uuid" : "8d9a108b-4540-35b6-b1bb-3c4ac4c941fe",
    "path" : "\/Users\/USER\/*\/combobulate-procedure-83a568d7-9163c555.eln",
    "name" : "combobulate-procedure-83a568d7-9163c555.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4477550592,
    "size" : 32768,
    "uuid" : "65ece9c1-789d-38b2-8278-c84b9ebf0e52",
    "path" : "\/Users\/USER\/*\/map-9c70ae52-e4ee5a6c.eln",
    "name" : "map-9c70ae52-e4ee5a6c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484988928,
    "size" : 180224,
    "uuid" : "25308954-92c3-34be-b7fb-15cd8a8c03fc",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/byte-opt-9c5f25f5-4dacc99e.eln",
    "name" : "byte-opt-9c5f25f5-4dacc99e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486660096,
    "size" : 163840,
    "uuid" : "13c88511-0ebf-345e-9026-e0ac16ff3172",
    "path" : "\/Users\/USER\/*\/combobulate-navigation-1d5f01dc-b83442ff.eln",
    "name" : "combobulate-navigation-1d5f01dc-b83442ff.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4478205952,
    "size" : 49152,
    "uuid" : "133ffc09-e8e2-3ca8-9a57-8579b3489f7e",
